   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1716 07a8 8093 A800 		sts 168,r24
 1717               	.LM303:
 1718 07ac 84EA      		ldi r24,lo8(420)
 1719 07ae 91E0      		ldi r25,hi8(420)
 1720 07b0 9093 AB00 		sts (170)+1,r25
 1721 07b4 8093 AA00 		sts 170,r24
 1722               	.LM304:
 1723 07b8 8EE5      		ldi r24,lo8(350)
 1724 07ba 91E0      		ldi r25,hi8(350)
 1725 07bc 9093 AD00 		sts (172)+1,r25
 1726 07c0 8093 AC00 		sts 172,r24
 1727               	.LM305:
 1728 07c4 88E1      		ldi r24,lo8(280)
 1729 07c6 91E0      		ldi r25,hi8(280)
 1730 07c8 9093 8900 		sts (136)+1,r25
 1731 07cc 8093 8800 		sts 136,r24
 1732               	.LM306:
 1733 07d0 82ED      		ldi r24,lo8(210)
 1734 07d2 90E0      		ldi r25,hi8(210)
 1735 07d4 9093 8B00 		sts (138)+1,r25
 1736 07d8 8093 8A00 		sts 138,r24
 1737               	.LM307:
 1738 07dc ECE8      		ldi r30,lo8(140)
 1739 07de F0E0      		ldi r31,hi8(140)
 1740 07e0 F183      		std Z+1,r31
 1741 07e2 E083      		st Z,r30
 1742               	.LM308:
 1743 07e4 89E6      		ldi r24,lo8(105)
 1744 07e6 90E0      		ldi r25,hi8(105)
 1745 07e8 9093 2901 		sts (296)+1,r25
 1746 07ec 8093 2801 		sts 296,r24
 1747               	.LM309:
 1748 07f0 84E5      		ldi r24,lo8(84)
 1749 07f2 90E0      		ldi r25,hi8(84)
 1750 07f4 9093 2B01 		sts (298)+1,r25
 1751 07f8 8093 2A01 		sts 298,r24
 1752               	.LM310:
 1753 07fc 86E4      		ldi r24,lo8(70)
 1754 07fe 90E0      		ldi r25,hi8(70)
 1755 0800 9093 2D01 		sts (300)+1,r25
 1756 0804 8093 2C01 		sts 300,r24
 1757               	.LM311:
 1758 0808 8091 0201 		lds r24,258
 1759 080c 8068      		ori r24,lo8(-128)
 1760 080e 8093 0201 		sts 258,r24
 1761               	.L82:
 1762 0812 00C0      		rjmp .L82
 1763               	.LFE29:
 1765               	.global	lcd_showvaluef
 1767               	lcd_showvaluef:
 1768               	.LFB17:
 1769               	.LM312:
 1770               	.LVL85:
 1771 0814 EF92      		push r14
 1772 0816 FF92      		push r15
 1773 0818 0F93      		push r16
 1774 081a 1F93      		push r17
 1775 081c DF93      		push r29
 1776 081e CF93      		push r28
 1777 0820 00D0      		rcall .
 1778 0822 00D0      		rcall .
 1779 0824 CDB7      		in r28,__SP_L__
 1780 0826 DEB7      		in r29,__SP_H__
 1781               	/* prologue: function */
 1782               	/* frame size = 4 */
 1783 0828 7B01      		movw r14,r22
 1784 082a 8C01      		movw r16,r24
 1785               	.LM313:
 1786 082c 20E0      		ldi r18,lo8(0x0)
 1787 082e 30E0      		ldi r19,hi8(0x0)
 1788 0830 40E0      		ldi r20,hlo8(0x0)
 1789 0832 50E0      		ldi r21,hhi8(0x0)
 1790 0834 0E94 0000 		call __ltsf2
 1791               	.LVL86:
 1792 0838 8823      		tst r24
 1793 083a 04F4      		brge .L85
 1794               	.LM314:
 1795 083c 8DE2      		ldi r24,lo8(45)
 1796 083e 0E94 0000 		call lcd_char
 1797               	.LM315:
 1798 0842 17FB      		bst r17,7
 1799 0844 1095      		com r17
 1800 0846 17F9      		bld r17,7
 1801 0848 1095      		com r17
 1802               	.L85:
 1803               	.LM316:
 1804 084a C801      		movw r24,r16
 1805 084c B701      		movw r22,r14
 1806 084e 0E94 0000 		call __fixunssfsi
 1807 0852 0E94 0000 		call lcd_showvalue
 1808               	.LM317:
 1809 0856 C801      		movw r24,r16
 1810 0858 B701      		movw r22,r14
 1811 085a AE01      		movw r20,r28
 1812 085c 4F5F      		subi r20,lo8(-(1))
 1813 085e 5F4F      		sbci r21,hi8(-(1))
 1814 0860 0E94 0000 		call modf
 1815 0864 7B01      		movw r14,r22
 1816 0866 8C01      		movw r16,r24
 1817               	.LVL87:
 1818               	.LM318:
 1819 0868 8EE2      		ldi r24,lo8(46)
 1820 086a 0E94 0000 		call lcd_char
 1821               	.LM319:
 1822 086e C801      		movw r24,r16
 1823 0870 B701      		movw r22,r14
 1824 0872 20E0      		ldi r18,lo8(0x47c35000)
 1825 0874 30E5      		ldi r19,hi8(0x47c35000)
 1826 0876 43EC      		ldi r20,hlo8(0x47c35000)
 1827 0878 57E4      		ldi r21,hhi8(0x47c35000)
 1828 087a 0E94 0000 		call __mulsf3
 1829 087e 0E94 0000 		call __fixunssfsi
 1830 0882 0E94 0000 		call lcd_showvalue
 1831               	/* epilogue start */
 1832               	.LM320:
 1833 0886 0F90      		pop __tmp_reg__
 1834 0888 0F90      		pop __tmp_reg__
 1835 088a 0F90      		pop __tmp_reg__
 1836 088c 0F90      		pop __tmp_reg__
 1837 088e CF91      		pop r28
 1838 0890 DF91      		pop r29
 1839 0892 1F91      		pop r17
 1840 0894 0F91      		pop r16
 1841 0896 FF90      		pop r15
 1842 0898 EF90      		pop r14
 1843               	.LVL88:
 1844 089a 0895      		ret
 1845               	.LFE17:
 1847               	.global	k
 1848               	.global	k
 1849               		.section .bss
 1852               	k:
 1853 0000 00        		.skip 1,0
 1854               	.global	j
 1855               	.global	j
 1858               	j:
 1859 0001 00        		.skip 1,0
 1860               	.global	ch
 1861               		.data
 1864               	ch:
 1865 0000 30        		.byte	48
 1866 0001 31        		.byte	49
 1867 0002 32        		.byte	50
 1868 0003 33        		.byte	51
 1869 0004 34        		.byte	52
 1870 0005 35        		.byte	53
 1871 0006 36        		.byte	54
 1872 0007 37        		.byte	55
 1873 0008 38        		.byte	56
 1874 0009 39        		.byte	57
 1875               	.global	tenthousand
 1876               	.global	tenthousand
 1877               		.section .bss
 1880               	tenthousand:
 1881 0002 00        		.skip 1,0
 1882               	.global	thousand
 1883               	.global	thousand
 1886               	thousand:
 1887 0003 00        		.skip 1,0
 1888               	.global	hundred
 1889               	.global	hundred
 1892               	hundred:
 1893 0004 00        		.skip 1,0
 1894               	.global	ten
 1895               	.global	ten
 1898               	ten:
 1899 0005 00        		.skip 1,0
 1900               	.global	one
 1901               	.global	one
 1904               	one:
 1905 0006 00        		.skip 1,0
 2090               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\YATEEN~1\AppData\Local\Temp/ccUQ0luN.s:2      *ABS*:0000003f __SREG__
C:\Users\YATEEN~1\AppData\Local\Temp/ccUQ0luN.s:3      *ABS*:0000003e __SP_H__
C:\Users\YATEEN~1\AppData\Local\Temp/ccUQ0luN.s:4      *ABS*:0000003d __SP_L__
C:\Users\YATEEN~1\AppData\Local\Temp/ccUQ0luN.s:5      *ABS*:00000034 __CCP__
C:\Users\YATEEN~1\AppData\Local\Temp/ccUQ0luN.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/ccUQ0luN.s:7      *ABS*:00000001 __zero_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/ccUQ0luN.s:18     .text:00000000 WaitMs
C:\Users\YATEEN~1\AppData\Local\Temp/ccUQ0luN.s:57     .text:0000001c toggleE
C:\Users\YATEEN~1\AppData\Local\Temp/ccUQ0luN.s:95     .text:0000002a CheckTemp
C:\Users\YATEEN~1\AppData\Local\Temp/ccUQ0luN.s:175    .text:0000007e lcd_cmd
C:\Users\YATEEN~1\AppData\Local\Temp/ccUQ0luN.s:361    .text:0000011a lcd_init
C:\Users\YATEEN~1\AppData\Local\Temp/ccUQ0luN.s:444    .text:0000019a lcd_char
C:\Users\YATEEN~1\AppData\Local\Temp/ccUQ0luN.s:622    .text:0000022e lcd_string
C:\Users\YATEEN~1\AppData\Local\Temp/ccUQ0luN.s:829    .text:000002f0 lcd_showvalue
C:\Users\YATEEN~1\AppData\Local\Temp/ccUQ0luN.s:1077   .text:00000482 lcd_gotoxy1
C:\Users\YATEEN~1\AppData\Local\Temp/ccUQ0luN.s:1094   .text:0000048a lcd_gotoxy2
C:\Users\YATEEN~1\AppData\Local\Temp/ccUQ0luN.s:1111   .text:00000492 lcd_showvalueh
C:\Users\YATEEN~1\AppData\Local\Temp/ccUQ0luN.s:1181   .text:000004fc pwm_init
C:\Users\YATEEN~1\AppData\Local\Temp/ccUQ0luN.s:1225   .text:00000546 port_init
C:\Users\YATEEN~1\AppData\Local\Temp/ccUQ0luN.s:1261   .text:0000056a check_port
C:\Users\YATEEN~1\AppData\Local\Temp/ccUQ0luN.s:1369   .text:000005da start_pwm
C:\Users\YATEEN~1\AppData\Local\Temp/ccUQ0luN.s:1419   .text:00000640 set_pwm_d_bit
C:\Users\YATEEN~1\AppData\Local\Temp/ccUQ0luN.s:1473   .text:0000067e stop_pwm
C:\Users\YATEEN~1\AppData\Local\Temp/ccUQ0luN.s:1563   .text:0000071c check_pwm
C:\Users\YATEEN~1\AppData\Local\Temp/ccUQ0luN.s:1664   .text:00000760 timer_init
C:\Users\YATEEN~1\AppData\Local\Temp/ccUQ0luN.s:1683   .text:0000076c main
C:\Users\YATEEN~1\AppData\Local\Temp/ccUQ0luN.s:1767   .text:00000814 lcd_showvaluef
C:\Users\YATEEN~1\AppData\Local\Temp/ccUQ0luN.s:1852   .bss:00000000 k
C:\Users\YATEEN~1\AppData\Local\Temp/ccUQ0luN.s:1858   .bss:00000001 j
C:\Users\YATEEN~1\AppData\Local\Temp/ccUQ0luN.s:1864   .data:00000000 ch
C:\Users\YATEEN~1\AppData\Local\Temp/ccUQ0luN.s:1880   .bss:00000002 tenthousand
C:\Users\YATEEN~1\AppData\Local\Temp/ccUQ0luN.s:1886   .bss:00000003 thousand
C:\Users\YATEEN~1\AppData\Local\Temp/ccUQ0luN.s:1892   .bss:00000004 hundred
C:\Users\YATEEN~1\AppData\Local\Temp/ccUQ0luN.s:1898   .bss:00000005 ten
C:\Users\YATEEN~1\AppData\Local\Temp/ccUQ0luN.s:1904   .bss:00000006 one

UNDEFINED SYMBOLS
__divmodsi4
__mulsi3
__udivmodsi4
__udivmodhi4
__ltsf2
__fixunssfsi
modf
__mulsf3
__do_copy_data
__do_clear_bss
